------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20230128, Time     :  224749.306
  Time zero on CPU 1             :   0.174701800000000E+01  s.
  Internal wall clock time zero  :           444178069.306  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 72511484-A139-4B85-A1F0-8C471EA7AA7B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220429
   Hellmann-Feynman              :  0.628447E+00 -0.151119E+01  0.405783E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.578242E-01  0.116312E-01 -0.292972E+00
   Hartree pot. SCF incomplete   : -0.542290E-06 -0.827588E-06  0.751264E-06
   Pulay + GGA                   : -0.568000E+00  0.149743E+01 -0.376638E+01
   ----------------------------------------------------------------
   Total forces(  15)            :  0.262184E-02 -0.213043E-02 -0.152148E-02
  atom #   16
   Hellmann-Feynman              : -0.628447E+00 -0.151119E+01 -0.405783E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.578242E-01  0.116312E-01  0.292972E+00
   Hartree pot. SCF incomplete   :  0.542291E-06 -0.827596E-06 -0.751251E-06
   Pulay + GGA                   :  0.568000E+00  0.149743E+01  0.376638E+01
   ----------------------------------------------------------------
   Total forces(  16)            : -0.262185E-02 -0.213040E-02  0.152145E-02
  atom #   17
   Hellmann-Feynman              :  0.737763E+00 -0.342282E-08  0.896481E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.360032E+00  0.101838E-07  0.327341E+00
   Hartree pot. SCF incomplete   : -0.325346E-05  0.138436E-11 -0.163205E-05
   Pulay + GGA                   : -0.110404E+01  0.980376E-08 -0.122668E+01
   ----------------------------------------------------------------
   Total forces(  17)            : -0.625005E-02  0.165661E-07 -0.286300E-02
  atom #   18
   Hellmann-Feynman              : -0.737763E+00 -0.117922E-07 -0.896481E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.360032E+00  0.848811E-08 -0.327341E+00
   Hartree pot. SCF incomplete   :  0.325344E-05 -0.452106E-11  0.163204E-05
   Pulay + GGA                   :  0.110404E+01 -0.627862E-08  0.122668E+01
   ----------------------------------------------------------------
   Total forces(  18)            :  0.625005E-02 -0.958719E-08  0.286300E-02
  atom #   19
   Hellmann-Feynman              : -0.127624E+01  0.419683E-07  0.140938E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.437684E+00 -0.394411E-08  0.247137E-01
   Hartree pot. SCF incomplete   :  0.206352E-05  0.225061E-11  0.315063E-05
   Pulay + GGA                   :  0.171102E+01 -0.325184E-09 -0.156924E+00
   ----------------------------------------------------------------
   Total forces(  19)            : -0.290561E-02  0.377013E-07  0.873119E-02
  atom #   20
   Hellmann-Feynman              :  0.127624E+01  0.363756E-07 -0.140938E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.437684E+00  0.764660E-09 -0.247137E-01
   Hartree pot. SCF incomplete   : -0.206351E-05  0.471887E-11 -0.315062E-05
   Pulay + GGA                   : -0.171102E+01 -0.235887E-08  0.156924E+00
   ----------------------------------------------------------------
   Total forces(  20)            :  0.290561E-02  0.347861E-07 -0.873119E-02
  atom #   21
   Hellmann-Feynman              : -0.113908E+01  0.169127E-07  0.252055E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.318859E+00 -0.188785E-08  0.740534E-01
   Hartree pot. SCF incomplete   :  0.311332E-05  0.604900E-11  0.170342E-05
   Pulay + GGA                   :  0.146023E+01  0.821949E-08 -0.322485E+00
   ----------------------------------------------------------------
   Total forces(  21)            :  0.229107E-02  0.232504E-07  0.362595E-02
  atom #   22
   Hellmann-Feynman              :  0.113908E+01 -0.701294E-08 -0.252055E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.318859E+00  0.737742E-09 -0.740534E-01
   Hartree pot. SCF incomplete   : -0.311331E-05  0.118358E-11 -0.170342E-05
   Pulay + GGA                   : -0.146023E+01  0.617850E-08  0.322485E+00
   ----------------------------------------------------------------
   Total forces(  22)            : -0.229107E-02 -0.955156E-10 -0.362595E-02
  atom #   23
   Hellmann-Feynman              :  0.865412E+00  0.349181E-07  0.713406E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.479104E+00  0.353922E-09  0.296639E+00
   Hartree pot. SCF incomplete   : -0.234671E-05 -0.268814E-11 -0.171022E-05
   Pulay + GGA                   : -0.134666E+01  0.162607E-07 -0.101125E+01
   ----------------------------------------------------------------
   Total forces(  23)            : -0.214278E-02  0.515300E-07 -0.120978E-02
  atom #   24
   Hellmann-Feynman              : -0.865412E+00  0.696584E-08 -0.713406E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.479104E+00  0.278926E-08 -0.296639E+00
   Hartree pot. SCF incomplete   :  0.234671E-05  0.126114E-11  0.171022E-05
   Pulay + GGA                   :  0.134666E+01  0.911558E-08  0.101125E+01
   ----------------------------------------------------------------
   Total forces(  24)            :  0.214278E-02  0.188719E-07  0.120978E-02
  atom #   25
   Hellmann-Feynman              :  0.103879E+00 -0.114244E+00  0.624085E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.190364E+00  0.157477E+00 -0.575380E-01
   Hartree pot. SCF incomplete   : -0.500101E-06  0.585248E-06  0.197461E-05
   Pulay + GGA                   :  0.820413E-01 -0.422729E-01 -0.564701E+00
   ----------------------------------------------------------------
   Total forces(  25)            : -0.444478E-02  0.960396E-03  0.184781E-02
  atom #   26
   Hellmann-Feynman              : -0.103879E+00 -0.114244E+00 -0.624085E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.190364E+00  0.157477E+00  0.575380E-01
   Hartree pot. SCF incomplete   :  0.500096E-06  0.585247E-06 -0.197461E-05
   Pulay + GGA                   : -0.820413E-01 -0.422730E-01  0.564701E+00
   ----------------------------------------------------------------
   Total forces(  26)            :  0.444476E-02  0.960403E-03 -0.184779E-02
  atom #   27
   Hellmann-Feynman              : -0.103879E+00  0.114244E+00 -0.624085E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.190364E+00 -0.157477E+00  0.575380E-01
   Hartree pot. SCF incomplete   :  0.500103E-06 -0.585246E-06 -0.197461E-05
   Pulay + GGA                   : -0.820412E-01  0.422729E-01  0.564702E+00
   ----------------------------------------------------------------
   Total forces(  27)            :  0.444481E-02 -0.960445E-03 -0.184776E-02
  atom #   28
   Hellmann-Feynman              :  0.103879E+00  0.114244E+00  0.624085E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.190364E+00 -0.157477E+00 -0.575380E-01
   Hartree pot. SCF incomplete   : -0.500098E-06 -0.585253E-06  0.197461E-05
   Pulay + GGA                   :  0.820412E-01  0.422729E-01 -0.564701E+00
   ----------------------------------------------------------------
   Total forces(  28)            : -0.444478E-02 -0.960454E-03  0.184774E-02
  atom #   29
   Hellmann-Feynman              : -0.903696E-02  0.701347E+00 -0.275652E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.139052E+00  0.436205E+00 -0.675595E-01
   Hartree pot. SCF incomplete   :  0.846212E-07 -0.163376E-05  0.268883E-05
   Pulay + GGA                   : -0.131708E+00 -0.114193E+01  0.345678E+00
   ----------------------------------------------------------------
   Total forces(  29)            : -0.169231E-02 -0.438406E-02  0.246851E-02
  atom #   30
   Hellmann-Feynman              :  0.903695E-02  0.701347E+00  0.275652E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.139052E+00  0.436205E+00  0.675595E-01
   Hartree pot. SCF incomplete   : -0.846217E-07 -0.163375E-05 -0.268883E-05
   Pulay + GGA                   :  0.131708E+00 -0.114193E+01 -0.345678E+00
   ----------------------------------------------------------------
   Total forces(  30)            :  0.169231E-02 -0.438408E-02 -0.246853E-02
  atom #   31
   Hellmann-Feynman              :  0.903691E-02 -0.701347E+00  0.275652E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.139052E+00 -0.436205E+00  0.675595E-01
   Hartree pot. SCF incomplete   : -0.846220E-07  0.163376E-05 -0.268884E-05
   Pulay + GGA                   :  0.131708E+00  0.114193E+01 -0.345678E+00
   ----------------------------------------------------------------
   Total forces(  31)            :  0.169235E-02  0.438412E-02 -0.246848E-02
  atom #   32
   Hellmann-Feynman              : -0.903691E-02 -0.701347E+00 -0.275652E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.139052E+00 -0.436205E+00 -0.675595E-01
   Hartree pot. SCF incomplete   :  0.846195E-07  0.163376E-05  0.268883E-05
   Pulay + GGA                   : -0.131708E+00  0.114193E+01  0.345678E+00
   ----------------------------------------------------------------
   Total forces(  32)            : -0.169236E-02  0.438414E-02  0.246850E-02
  atom #   33
   Hellmann-Feynman              : -0.217158E-01  0.783988E-01 -0.602448E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.190520E+00  0.224420E+00  0.486126E-01
   Hartree pot. SCF incomplete   :  0.403600E-06 -0.439570E-06  0.351566E-05
   Pulay + GGA                   : -0.170298E+00 -0.305044E+00  0.549694E+00
   ----------------------------------------------------------------
   Total forces(  33)            : -0.149300E-02 -0.222553E-02 -0.413721E-02
  atom #   34
   Hellmann-Feynman              :  0.217157E-01  0.783987E-01  0.602448E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.190520E+00  0.224420E+00 -0.486126E-01
   Hartree pot. SCF incomplete   : -0.403604E-06 -0.439570E-06 -0.351566E-05
   Pulay + GGA                   :  0.170298E+00 -0.305044E+00 -0.549694E+00
   ----------------------------------------------------------------
   Total forces(  34)            :  0.149297E-02 -0.222559E-02  0.413724E-02
  atom #   35
   Hellmann-Feynman              :  0.217158E-01 -0.783987E-01  0.602448E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.190520E+00 -0.224420E+00 -0.486126E-01
   Hartree pot. SCF incomplete   : -0.403606E-06  0.439576E-06 -0.351567E-05
   Pulay + GGA                   :  0.170298E+00  0.305044E+00 -0.549694E+00
   ----------------------------------------------------------------
   Total forces(  35)            :  0.149297E-02  0.222553E-02  0.413724E-02
  atom #   36
   Hellmann-Feynman              : -0.217157E-01 -0.783987E-01 -0.602448E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
